seed,city_id,ssp,epoch,dGW_m,mean_pga_g,mean_pliq,mean_dmg_cgstg,mean_dmg_static,delta_dmg,p50_dmg,p95_dmg,dmg_class0_building,dmg_class1_water,dmg_class2_power,dmg_class3_transport
4,0,SSP5-8.5,2020,0.0,0.078,0.033,0.2231,0.2234,-0.0003,0.2217,0.2329,0.25,0.1388,0.1786,0.1262
4,0,SSP5-8.5,2050,-0.2098,0.0778,0.0449,0.2254,0.2234,0.002,0.2257,0.2352,0.2509,0.1424,0.1821,0.1367
4,0,SSP5-8.5,2100,-1.1118,0.0785,0.1556,0.2487,0.2234,0.0253,0.2474,0.2636,0.2633,0.1816,0.2407,0.1906
4,0,Control-NoCC,2020,0.0,0.0769,0.0337,0.2223,0.2234,-0.0011,0.2217,0.23,0.2496,0.1309,0.1775,0.1277
4,0,Control-NoCC,2050,-0.0284,0.0784,0.037,0.2243,0.2234,0.0009,0.2251,0.2319,0.2511,0.143,0.1797,0.1257
4,0,Control-NoCC,2100,-0.1366,0.0785,0.043,0.2258,0.2234,0.0024,0.2262,0.234,0.2516,0.1389,0.1824,0.1386
4,1,SSP2-4.5,2020,0.0,0.0767,0.0263,0.2099,0.2099,0.0,0.2093,0.2168,0.2483,0.1354,0.1711,0.1238
4,1,SSP2-4.5,2050,-0.2444,0.0781,0.0341,0.2127,0.2099,0.0028,0.2119,0.2228,0.2496,0.144,0.1782,0.1244
4,1,SSP2-4.5,2100,-0.2951,0.0776,0.035,0.2127,0.2099,0.0027,0.2131,0.2214,0.2498,0.1455,0.1736,0.126
4,1,SSP5-8.5,2020,0.0,0.0776,0.0306,0.2117,0.2099,0.0017,0.2115,0.2202,0.2496,0.1415,0.1702,0.1261
4,1,SSP5-8.5,2050,-0.4493,0.0774,0.0367,0.2133,0.2099,0.0034,0.213,0.222,0.2487,0.146,0.1792,0.1307
4,1,SSP5-8.5,2100,-0.5833,0.0778,0.0434,0.2146,0.2099,0.0046,0.2138,0.2242,0.2517,0.1443,0.1771,0.1294
4,1,Control-NoCC,2020,0.0,0.0768,0.0266,0.2096,0.2099,-0.0003,0.2093,0.2192,0.2481,0.1347,0.1724,0.1214
4,1,Control-NoCC,2050,0.0185,0.0782,0.0308,0.2118,0.2099,0.0019,0.2113,0.2203,0.2502,0.1419,0.1744,0.1201
4,1,Control-NoCC,2100,-0.085,0.0783,0.0319,0.2125,0.2099,0.0026,0.2116,0.2207,0.2505,0.1396,0.173,0.1277
4,2,SSP2-4.5,2020,0.0,0.0781,0.0254,0.2158,0.2158,0.0,0.2157,0.2231,0.2499,0.1355,0.1689,0.1226
4,2,SSP2-4.5,2050,-0.3033,0.077,0.0289,0.2158,0.2158,-0.0,0.2162,0.2229,0.2492,0.1357,0.1709,0.1243
4,2,SSP2-4.5,2100,-0.5014,0.0758,0.0311,0.2156,0.2158,-0.0002,0.2159,0.2234,0.2481,0.1366,0.176,0.1231
4,2,SSP5-8.5,2020,0.0,0.0766,0.0254,0.2147,0.2158,-0.0011,0.2148,0.2231,0.2483,0.1268,0.1698,0.1276
4,2,SSP5-8.5,2050,-0.5222,0.077,0.0314,0.2164,0.2158,0.0006,0.2166,0.2254,0.249,0.1397,0.1717,0.1276
4,2,SSP5-8.5,2100,-0.9401,0.078,0.036,0.2184,0.2158,0.0026,0.2181,0.228,0.2504,0.141,0.1791,0.1278
4,2,Control-NoCC,2020,0.0,0.0774,0.0263,0.2155,0.2158,-0.0003,0.2145,0.2269,0.2487,0.1351,0.1729,0.1229
4,2,Control-NoCC,2050,-0.2133,0.077,0.0271,0.2156,0.2158,-0.0002,0.2166,0.2219,0.2486,0.1386,0.1717,0.1226
4,2,Control-NoCC,2100,0.0369,0.0768,0.0228,0.2147,0.2158,-0.0011,0.2137,0.2241,0.2478,0.132,0.1709,0.1257
4,3,SSP2-4.5,2020,0.0,0.0791,0.0263,0.2274,0.2274,0.0,0.2279,0.2344,0.25,0.1372,0.1776,0.1275
4,3,SSP2-4.5,2050,-0.08,0.0776,0.0243,0.2254,0.2274,-0.002,0.2255,0.2329,0.2483,0.1325,0.1754,0.1248
4,3,SSP2-4.5,2100,-0.4206,0.0771,0.0238,0.2253,0.2274,-0.0021,0.2251,0.2354,0.2478,0.1341,0.1763,0.1265
4,3,SSP5-8.5,2020,0.0,0.0776,0.0235,0.2256,0.2274,-0.0018,0.2261,0.2317,0.2483,0.1401,0.1687,0.13
4,3,SSP5-8.5,2050,-0.0584,0.0781,0.0243,0.2259,0.2274,-0.0015,0.2262,0.2335,0.2489,0.1355,0.1765,0.1216
4,3,SSP5-8.5,2100,-1.1015,0.0783,0.0304,0.2274,0.2274,-0.0001,0.2271,0.2375,0.2497,0.1348,0.1775,0.1321
4,3,Control-NoCC,2020,0.0,0.0771,0.023,0.2249,0.2274,-0.0025,0.2235,0.2341,0.2479,0.1365,0.1724,0.1229
4,3,Control-NoCC,2050,-0.0981,0.0796,0.0252,0.2272,0.2274,-0.0003,0.2263,0.2375,0.2511,0.1308,0.1722,0.1248
4,3,Control-NoCC,2100,-0.0844,0.0786,0.0262,0.2269,0.2274,-0.0006,0.2263,0.2339,0.2501,0.1343,0.1727,0.1284
4,4,SSP2-4.5,2020,0.0,0.0776,0.0248,0.2161,0.2161,0.0,0.2161,0.2266,0.2484,0.1368,0.1727,0.1209
4,4,SSP2-4.5,2050,-0.3274,0.0789,0.0249,0.2173,0.2161,0.0011,0.2165,0.2252,0.2494,0.1383,0.1737,0.1228
4,4,SSP2-4.5,2100,-0.6161,0.0778,0.0277,0.2174,0.2161,0.0013,0.2165,0.2261,0.2485,0.1416,0.1714,0.1296
4,4,SSP5-8.5,2020,0.0,0.0768,0.0224,0.2159,0.2161,-0.0002,0.2147,0.2251,0.2466,0.1411,0.1767,0.1221
4,4,SSP5-8.5,2050,-0.7264,0.0785,0.0315,0.2189,0.2161,0.0028,0.218,0.2273,0.2495,0.1434,0.1775,0.129
4,4,SSP5-8.5,2100,-1.2914,0.0789,0.0319,0.2189,0.2161,0.0028,0.2182,0.2295,0.2498,0.1411,0.1778,0.1298
4,4,Control-NoCC,2020,0.0,0.0786,0.0275,0.2178,0.2161,0.0017,0.2177,0.2265,0.2488,0.1412,0.175,0.1288
4,4,Control-NoCC,2050,0.042,0.0789,0.0258,0.2177,0.2161,0.0015,0.2173,0.2232,0.2491,0.1402,0.1755,0.1244
4,4,Control-NoCC,2100,-0.0386,0.0773,0.0255,0.2165,0.2161,0.0004,0.2158,0.2246,0.248,0.138,0.1791,0.1192
5,0,SSP2-4.5,2020,0.0,0.078,0.0327,0.2199,0.2199,0.0,0.2201,0.2281,0.2491,0.142,0.1796,0.1323
5,0,SSP2-4.5,2050,-0.2618,0.0785,0.0491,0.2232,0.2199,0.0033,0.2232,0.232,0.2522,0.1484,0.1796,0.1369
5,0,SSP2-4.5,2100,-0.198,0.0784,0.0456,0.2229,0.2199,0.003,0.2225,0.2363,0.2511,0.1446,0.1862,0.1397
5,0,SSP5-8.5,2020,0.0,0.0771,0.0311,0.2186,0.2199,-0.0014,0.2186,0.2285,0.2491,0.138,0.1736,0.1293
5,0,SSP5-8.5,2050,-0.4933,0.0781,0.0643,0.2271,0.2199,0.0071,0.2275,0.2354,0.2513,0.1645,0.1964,0.1483
5,0,SSP5-8.5,2100,-1.0963,0.0787,0.15,0.2461,0.2199,0.0262,0.2462,0.255,0.2622,0.2071,0.2294,0.1862
5,0,Control-NoCC,2020,0.0,0.0769,0.0316,0.2183,0.2199,-0.0016,0.2189,0.2273,0.2485,0.1402,0.1777,0.1229
5,0,Control-NoCC,2050,0.0875,0.0778,0.0315,0.2194,0.2199,-0.0006,0.2195,0.2287,0.2499,0.1369,0.1752,0.1318
5,0,Control-NoCC,2100,0.0023,0.0781,0.0349,0.2204,0.2199,0.0004,0.2203,0.2297,0.2493,0.1403,0.1805,0.1372
5,1,SSP2-4.5,2020,0.0,0.0784,0.0308,0.2185,0.2185,0.0,0.2182,0.2283,0.2495,0.1446,0.1762,0.1334
5,1,SSP2-4.5,2050,-0.3017,0.0771,0.0343,0.2184,0.2185,-0.0001,0.2182,0.2313,0.2498,0.1438,0.1739,0.1361
5,1,SSP2-4.5,2100,-0.4581,0.0776,0.0388,0.2194,0.2185,0.0009,0.2193,0.2297,0.2512,0.1436,0.1732,0.1383
5,1,SSP5-8.5,2020,0.0,0.0771,0.0281,0.2169,0.2185,-0.0016,0.2163,0.2255,0.2486,0.1406,0.1745,0.1288
5,1,SSP5-8.5,2050,-0.6642,0.0785,0.0476,0.2226,0.2185,0.0041,0.2225,0.2342,0.2519,0.1509,0.1841,0.1416
5,1,SSP5-8.5,2100,-1.1667,0.0782,0.0642,0.226,0.2185,0.0076,0.2251,0.2369,0.2541,0.1632,0.1826,0.1547
5,1,Control-NoCC,2020,0.0,0.0781,0.0301,0.2181,0.2185,-0.0004,0.2179,0.2292,0.25,0.1412,0.1745,0.1321
5,1,Control-NoCC,2050,-0.0419,0.078,0.0331,0.2185,0.2185,-0.0,0.2174,0.2282,0.2505,0.1471,0.1732,0.1287
5,1,Control-NoCC,2100,0.1031,0.0777,0.0295,0.2178,0.2185,-0.0007,0.2175,0.2272,0.2501,0.1436,0.1721,0.1297
5,2,SSP2-4.5,2020,0.0,0.0785,0.0271,0.2222,0.2222,0.0,0.222,0.2305,0.2488,0.1488,0.1791,0.1225
5,2,SSP2-4.5,2050,-0.0025,0.0785,0.0284,0.2222,0.2222,0.0001,0.221,0.2325,0.2494,0.1474,0.1768,0.1227
5,2,SSP2-4.5,2100,-0.5853,0.078,0.033,0.2229,0.2222,0.0007,0.2219,0.2319,0.2496,0.1426,0.1767,0.132
5,2,SSP5-8.5,2020,0.0,0.0788,0.0285,0.2226,0.2222,0.0004,0.2215,0.2363,0.2501,0.1433,0.1756,0.1256
5,2,SSP5-8.5,2050,-0.6143,0.0791,0.0327,0.2238,0.2222,0.0017,0.2237,0.2334,0.2502,0.1442,0.1779,0.135
5,2,SSP5-8.5,2100,-0.9889,0.0788,0.0402,0.2248,0.2222,0.0026,0.2245,0.2353,0.2512,0.1592,0.1766,0.1272
5,2,Control-NoCC,2020,0.0,0.0782,0.0267,0.2217,0.2222,-0.0005,0.2215,0.2317,0.2482,0.1485,0.1791,0.1227
5,2,Control-NoCC,2050,-0.0549,0.0774,0.0244,0.2204,0.2222,-0.0017,0.2203,0.2282,0.2483,0.1394,0.17,0.1253
5,2,Control-NoCC,2100,-0.1216,0.0782,0.0289,0.2223,0.2222,0.0002,0.2215,0.2312,0.2491,0.1424,0.1737,0.1331
5,3,SSP2-4.5,2020,0.0,0.0773,0.0228,0.2161,0.2161,0.0,0.2169,0.2232,0.2476,0.1322,0.1754,0.1225
5,3,SSP2-4.5,2050,-0.1524,0.0772,0.0213,0.2156,0.2161,-0.0004,0.2154,0.2214,0.2474,0.1348,0.1708,0.1217
5,3,SSP2-4.5,2100,-0.5306,0.0779,0.0262,0.217,0.2161,0.001,0.2158,0.226,0.2488,0.136,0.1721,0.123
5,3,SSP5-8.5,2020,0.0,0.0772,0.022,0.2161,0.2161,-0.0,0.2158,0.2256,0.2471,0.1359,0.174,0.1237
5,3,SSP5-8.5,2050,-0.5154,0.0777,0.0278,0.2176,0.2161,0.0016,0.2175,0.2271,0.2481,0.137,0.1798,0.1249
5,3,SSP5-8.5,2100,-1.0037,0.0764,0.0272,0.2163,0.2161,0.0002,0.2156,0.227,0.2478,0.1349,0.1712,0.1248
5,3,Control-NoCC,2020,0.0,0.0778,0.0221,0.2164,0.2161,0.0003,0.2157,0.227,0.2475,0.1323,0.1766,0.1253
5,3,Control-NoCC,2050,0.0704,0.0779,0.0254,0.217,0.2161,0.001,0.2165,0.2283,0.2482,0.1387,0.1714,0.1255
5,3,Control-NoCC,2100,-0.0526,0.0775,0.0228,0.216,0.2161,-0.0001,0.2147,0.2272,0.2482,0.1336,0.1701,0.1216
5,4,SSP2-4.5,2020,0.0,0.0783,0.0229,0.2099,0.2099,0.0,0.2102,0.2177,0.2488,0.1319,0.1724,0.1224
5,4,SSP2-4.5,2050,-0.412,0.0778,0.0237,0.2103,0.2099,0.0004,0.2092,0.2202,0.2478,0.133,0.1806,0.1232
5,4,SSP2-4.5,2100,-0.3366,0.0779,0.0244,0.2105,0.2099,0.0005,0.2106,0.2185,0.2473,0.1311,0.1825,0.1274
5,4,SSP5-8.5,2020,0.0,0.0766,0.0212,0.2086,0.2099,-0.0013,0.2083,0.2156,0.2468,0.1304,0.1723,0.1239
5,4,SSP5-8.5,2050,-0.511,0.0778,0.0254,0.2108,0.2099,0.0009,0.2108,0.2198,0.2488,0.1341,0.1809,0.1211
5,4,SSP5-8.5,2100,-1.3347,0.0779,0.0295,0.2115,0.2099,0.0016,0.2111,0.2213,0.249,0.1381,0.1791,0.1229
5,4,Control-NoCC,2020,0.0,0.0783,0.0254,0.2107,0.2099,0.0008,0.2104,0.218,0.2496,0.1302,0.1797,0.121
5,4,Control-NoCC,2050,-0.1076,0.0773,0.0231,0.2095,0.2099,-0.0004,0.2094,0.218,0.2473,0.1366,0.1781,0.1178
5,4,Control-NoCC,2100,-0.0034,0.0774,0.0222,0.21,0.2099,0.0001,0.2094,0.2193,0.2469,0.1332,0.1722,0.1311
6,0,SSP2-4.5,2020,0.0,0.0776,0.0317,0.2198,0.2198,0.0,0.2191,0.2301,0.2492,0.137,0.1817,0.1211
6,0,SSP2-4.5,2050,-0.1633,0.0774,0.0378,0.2208,0.2198,0.001,0.2207,0.2288,0.2493,0.136,0.1946,0.1199
6,0,SSP2-4.5,2100,-0.4003,0.0776,0.0537,0.2245,0.2198,0.0047,0.224,0.2348,0.2517,0.1419,0.1953,0.1338
6,0,SSP5-8.5,2020,0.0,0.0785,0.0312,0.2202,0.2198,0.0004,0.2195,0.2319,0.2499,0.1343,0.1811,0.1234
6,0,SSP5-8.5,2050,-0.5584,0.0782,0.0688,0.2283,0.2198,0.0086,0.2272,0.2391,0.253,0.156,0.2021,0.1435
6,0,SSP5-8.5,2100,-1.1687,0.0781,0.1396,0.2424,0.2198,0.0226,0.243,0.2555,0.2613,0.1885,0.219,0.1785
6,0,Control-NoCC,2020,0.0,0.0789,0.0335,0.221,0.2198,0.0012,0.2199,0.2304,0.251,0.1369,0.1841,0.1175
6,0,Control-NoCC,2050,0.0955,0.078,0.0283,0.2194,0.2198,-0.0003,0.2195,0.2287,0.2482,0.1369,0.1835,0.1235
6,0,Control-NoCC,2100,0.0828,0.0783,0.0315,0.2207,0.2198,0.0009,0.2211,0.2278,0.2497,0.1387,0.1871,0.12
6,1,SSP2-4.5,2020,0.0,0.0773,0.0266,0.222,0.222,0.0,0.2222,0.2312,0.2466,0.1477,0.1725,0.1371
6,1,SSP2-4.5,2050,-0.1765,0.0792,0.0331,0.225,0.222,0.003,0.2256,0.2331,0.2501,0.1535,0.1739,0.1355
6,1,SSP2-4.5,2100,-0.6223,0.0764,0.0379,0.2236,0.222,0.0015,0.224,0.2323,0.2481,0.1495,0.1752,0.1373
6,1,SSP5-8.5,2020,0.0,0.0778,0.0277,0.2224,0.222,0.0004,0.2223,0.2315,0.2492,0.1434,0.1678,0.1287
6,1,SSP5-8.5,2050,-0.5477,0.0772,0.0374,0.224,0.222,0.0019,0.223,0.2349,0.2484,0.1517,0.1748,0.1381
6,1,SSP5-8.5,2100,-1.0106,0.0772,0.0529,0.2272,0.222,0.0052,0.2268,0.2386,0.2503,0.1679,0.1799,0.1385
6,1,Control-NoCC,2020,0.0,0.0791,0.0302,0.2242,0.222,0.0022,0.224,0.2339,0.2493,0.1411,0.1757,0.1401
6,1,Control-NoCC,2050,-0.13,0.0778,0.0319,0.2234,0.222,0.0014,0.223,0.233,0.2485,0.1451,0.1722,0.1399
6,1,Control-NoCC,2100,-0.0125,0.0769,0.0257,0.2214,0.222,-0.0007,0.2219,0.2296,0.247,0.1441,0.1719,0.1288
6,2,SSP2-4.5,2020,0.0,0.0778,0.0249,0.2168,0.2168,0.0,0.216,0.2238,0.2492,0.1355,0.1723,0.1208
6,2,SSP2-4.5,2050,-0.276,0.0767,0.0261,0.2159,0.2168,-0.0009,0.2151,0.2246,0.2484,0.1311,0.1709,0.125
6,2,SSP2-4.5,2100,-0.3293,0.0781,0.0305,0.2181,0.2168,0.0013,0.2186,0.2259,0.2506,0.1357,0.172,0.1256
6,2,SSP5-8.5,2020,0.0,0.0787,0.027,0.2177,0.2168,0.0009,0.2171,0.2263,0.2499,0.134,0.1781,0.1207
6,2,SSP5-8.5,2050,-0.5855,0.0771,0.03,0.217,0.2168,0.0002,0.2172,0.2254,0.2493,0.1324,0.1711,0.1287
6,2,SSP5-8.5,2100,-0.7288,0.078,0.0325,0.2185,0.2168,0.0016,0.2184,0.2262,0.2506,0.1351,0.1755,0.1258
6,2,Control-NoCC,2020,0.0,0.077,0.0242,0.2159,0.2168,-0.0009,0.2157,0.2232,0.2489,0.1329,0.1705,0.1183
6,2,Control-NoCC,2050,0.0125,0.0777,0.025,0.2168,0.2168,-0.0,0.2161,0.2241,0.2494,0.1335,0.1724,0.1215
6,2,Control-NoCC,2100,-0.0518,0.0773,0.0264,0.2167,0.2168,-0.0001,0.2165,0.2247,0.2482,0.1358,0.1768,0.1215
6,3,SSP2-4.5,2020,0.0,0.0784,0.0247,0.2151,0.2151,0.0,0.2151,0.2248,0.2499,0.1349,0.171,0.122
6,3,SSP2-4.5,2050,-0.2286,0.0783,0.0278,0.2164,0.2151,0.0012,0.2159,0.2254,0.2515,0.1336,0.1695,0.126
6,3,SSP2-4.5,2100,-0.3872,0.0783,0.0271,0.216,0.2151,0.0009,0.2156,0.2249,0.2501,0.1328,0.1775,0.1245
6,3,SSP5-8.5,2020,0.0,0.0786,0.026,0.2157,0.2151,0.0005,0.2155,0.2245,0.2502,0.135,0.1699,0.1258
6,3,SSP5-8.5,2050,-0.569,0.0789,0.0291,0.2168,0.2151,0.0016,0.2166,0.2253,0.2516,0.1323,0.1709,0.1297
6,3,SSP5-8.5,2100,-0.7763,0.0776,0.0298,0.2157,0.2151,0.0005,0.2156,0.2237,0.2509,0.135,0.1702,0.1214
6,3,Control-NoCC,2020,0.0,0.0801,0.0269,0.2172,0.2151,0.002,0.2172,0.2277,0.2518,0.1338,0.1749,0.126
6,3,Control-NoCC,2050,0.0506,0.0793,0.0255,0.2162,0.2151,0.0011,0.2158,0.2258,0.2512,0.1327,0.168,0.1289
6,3,Control-NoCC,2100,0.1629,0.0788,0.0271,0.2161,0.2151,0.001,0.2155,0.2234,0.251,0.1331,0.1731,0.1241
6,4,SSP2-4.5,2020,0.0,0.0792,0.0248,0.2202,0.2202,0.0,0.2189,0.2275,0.2497,0.1315,0.1739,0.133
6,4,SSP2-4.5,2050,-0.1182,0.0781,0.0259,0.2195,0.2202,-0.0007,0.2195,0.2262,0.2496,0.1334,0.1739,0.1244
6,4,SSP2-4.5,2100,-0.6681,0.0771,0.0269,0.2189,0.2202,-0.0013,0.2187,0.2278,0.2478,0.1365,0.176,0.1262
6,4,SSP5-8.5,2020,0.0,0.0773,0.0239,0.2185,0.2202,-0.0017,0.2184,0.2288,0.2478,0.1323,0.1745,0.1271
6,4,SSP5-8.5,2050,-0.6929,0.0779,0.027,0.2196,0.2202,-0.0006,0.2193,0.2282,0.2483,0.1349,0.1774,0.1296
6,4,SSP5-8.5,2100,-1.2196,0.0775,0.028,0.2194,0.2202,-0.0008,0.2192,0.2273,0.2479,0.1443,0.1772,0.1227
6,4,Control-NoCC,2020,0.0,0.0777,0.0228,0.2187,0.2202,-0.0015,0.2188,0.2256,0.2477,0.1305,0.1737,0.1325
6,4,Control-NoCC,2050,0.0467,0.0769,0.0227,0.2175,0.2202,-0.0027,0.218,0.2271,0.2479,0.13,0.1715,0.122
6,4,Control-NoCC,2100,-0.0784,0.0778,0.0243,0.2192,0.2202,-0.001,0.2187,0.2291,0.248,0.1397,0.1767,0.1239
7,0,SSP2-4.5,2020,0.0,0.0779,0.0303,0.2177,0.2177,0.0,0.2168,0.228,0.2486,0.1304,0.18,0.1319
7,0,SSP2-4.5,2050,-0.3694,0.0777,0.0529,0.2217,0.2177,0.0039,0.2204,0.2318,0.2526,0.1453,0.174,0.1388
7,0,SSP2-4.5,2100,-0.5892,0.0776,0.0734,0.2272,0.2177,0.0094,0.2269,0.24,0.2529,0.1516,0.1942,0.1591
7,0,SSP5-8.5,2020,0.0,0.0782,0.0313,0.2179,0.2177,0.0002,0.2182,0.2249,0.2503,0.1346,0.1745,0.1262
7,0,SSP5-8.5,2050,-0.5571,0.0773,0.0708,0.2267,0.2177,0.0089,0.2251,0.2379,0.2523,0.1532,0.1915,0.1602
7,0,SSP5-8.5,2100,-0.811,0.0773,0.1012,0.2333,0.2177,0.0156,0.233,0.2455,0.2561,0.1655,0.1987,0.1803
7,0,Control-NoCC,2020,0.0,0.078,0.0325,0.2182,0.2177,0.0005,0.2187,0.227,0.2493,0.1378,0.177,0.1302
7,0,Control-NoCC,2050,0.0851,0.0783,0.0295,0.2175,0.2177,-0.0003,0.2171,0.2262,0.2493,0.1376,0.1783,0.1219
7,0,Control-NoCC,2100,-0.0783,0.077,0.0314,0.2172,0.2177,-0.0006,0.2174,0.2262,0.2483,0.1406,0.1752,0.1269
7,1,SSP2-4.5,2020,0.0,0.0788,0.0313,0.2218,0.2218,0.0,0.2217,0.228,0.2501,0.1423,0.1752,0.1256
7,1,SSP2-4.5,2050,-0.121,0.0779,0.031,0.2206,0.2218,-0.0011,0.2209,0.2278,0.2495,0.1363,0.1718,0.1271
7,1,SSP2-4.5,2100,-0.4652,0.0776,0.0371,0.222,0.2218,0.0002,0.2221,0.2289,0.2494,0.139,0.1762,0.135
7,1,SSP5-8.5,2020,0.0,0.0779,0.0295,0.2207,0.2218,-0.001,0.2211,0.2284,0.2493,0.1323,0.1771,0.1281
7,1,SSP5-8.5,2050,-0.4306,0.0776,0.0389,0.2221,0.2218,0.0003,0.223,0.2297,0.2512,0.1401,0.171,0.1267
7,1,SSP5-8.5,2100,-0.9056,0.0781,0.0492,0.2243,0.2218,0.0026,0.2233,0.2329,0.2512,0.1524,0.1777,0.1327
7,1,Control-NoCC,2020,0.0,0.0778,0.031,0.2211,0.2218,-0.0007,0.2212,0.2293,0.2492,0.1405,0.1757,0.1263
7,1,Control-NoCC,2050,0.019,0.0771,0.0276,0.2191,0.2218,-0.0027,0.2185,0.2268,0.2497,0.1338,0.1678,0.1158
7,1,Control-NoCC,2100,-0.1596,0.0775,0.0302,0.2204,0.2218,-0.0014,0.2198,0.2286,0.2489,0.1426,0.1741,0.1213
7,2,SSP2-4.5,2020,0.0,0.0766,0.0231,0.2209,0.2209,0.0,0.2196,0.2284,0.2475,0.1339,0.1713,0.1163
7,2,SSP2-4.5,2050,-0.2374,0.0779,0.026,0.2231,0.2209,0.0022,0.2233,0.2321,0.2483,0.1382,0.1771,0.1253
7,2,SSP2-4.5,2100,-0.5798,0.0774,0.0306,0.2232,0.2209,0.0023,0.2224,0.2313,0.2497,0.1338,0.1779,0.1171
7,2,SSP5-8.5,2020,0.0,0.0763,0.0228,0.2208,0.2209,-0.0001,0.2207,0.2272,0.2469,0.137,0.1703,0.1187
7,2,SSP5-8.5,2050,-0.3652,0.0775,0.0292,0.2231,0.2209,0.0022,0.223,0.2316,0.2485,0.1409,0.1764,0.1213
7,2,SSP5-8.5,2100,-0.866,0.0781,0.0352,0.225,0.2209,0.0041,0.2237,0.2337,0.2502,0.1404,0.1768,0.1305
7,2,Control-NoCC,2020,0.0,0.0759,0.0229,0.2207,0.2209,-0.0002,0.221,0.2292,0.2468,0.1366,0.1701,0.1188
7,2,Control-NoCC,2050,0.0271,0.078,0.0263,0.223,0.2209,0.0021,0.2235,0.23,0.2492,0.1409,0.1694,0.1208
7,2,Control-NoCC,2100,0.0803,0.0777,0.0266,0.2232,0.2209,0.0023,0.224,0.234,0.2489,0.141,0.172,0.1224
7,3,SSP2-4.5,2020,0.0,0.0776,0.0258,0.2196,0.2196,0.0,0.2194,0.2301,0.248,0.1433,0.1718,0.1262
7,3,SSP2-4.5,2050,-0.1302,0.0769,0.0223,0.218,0.2196,-0.0016,0.2188,0.2265,0.2474,0.1359,0.1694,0.1227
7,3,SSP2-4.5,2100,-0.34,0.078,0.0265,0.2199,0.2196,0.0003,0.2201,0.2285,0.249,0.1343,0.1746,0.1273
7,3,SSP5-8.5,2020,0.0,0.0772,0.0213,0.218,0.2196,-0.0016,0.2171,0.2266,0.2469,0.1367,0.1681,0.1265
7,3,SSP5-8.5,2050,-0.3279,0.0777,0.026,0.2193,0.2196,-0.0003,0.2195,0.2298,0.2493,0.1378,0.1729,0.1181
7,3,SSP5-8.5,2100,-0.9622,0.0773,0.0293,0.2197,0.2196,0.0001,0.2208,0.2305,0.2488,0.1399,0.173,0.1234
7,3,Control-NoCC,2020,0.0,0.077,0.0215,0.2177,0.2196,-0.0019,0.2171,0.2271,0.248,0.1349,0.1646,0.121
7,3,Control-NoCC,2050,-0.0455,0.0779,0.0249,0.2195,0.2196,-0.0001,0.2184,0.2288,0.2484,0.1407,0.1708,0.1256
7,3,Control-NoCC,2100,-0.0335,0.0785,0.0246,0.2202,0.2196,0.0006,0.2197,0.2292,0.2486,0.1387,0.1707,0.132
7,4,SSP2-4.5,2020,0.0,0.0763,0.0234,0.215,0.215,0.0,0.2148,0.2228,0.247,0.1281,0.1771,0.1243
7,4,SSP2-4.5,2050,-0.1562,0.0776,0.0232,0.2158,0.215,0.0008,0.216,0.224,0.2481,0.1345,0.1751,0.1229
7,4,SSP2-4.5,2100,-0.3972,0.0773,0.025,0.2157,0.215,0.0007,0.2158,0.2239,0.2479,0.1318,0.1777,0.1213
7,4,SSP5-8.5,2020,0.0,0.0772,0.0219,0.2153,0.215,0.0003,0.2149,0.2238,0.2477,0.1321,0.1769,0.1208
7,4,SSP5-8.5,2050,-0.3961,0.0779,0.025,0.2165,0.215,0.0015,0.2161,0.2248,0.2486,0.1316,0.1733,0.1293
7,4,SSP5-8.5,2100,-1.0047,0.0773,0.0243,0.2157,0.215,0.0007,0.2155,0.2239,0.2479,0.1332,0.1749,0.1236
7,4,Control-NoCC,2020,0.0,0.0767,0.0206,0.2145,0.215,-0.0005,0.2147,0.2222,0.2465,0.1291,0.1766,0.1228
7,4,Control-NoCC,2050,-0.0391,0.0766,0.0218,0.2145,0.215,-0.0005,0.2146,0.2228,0.2471,0.1305,0.1737,0.1213
7,4,Control-NoCC,2100,-0.1323,0.0776,0.0239,0.2162,0.215,0.0012,0.2167,0.223,0.2476,0.1317,0.1761,0.1296
8,0,SSP2-4.5,2020,0.0,0.0775,0.0318,0.218,0.218,0.0,0.2169,0.2282,0.2495,0.1329,0.1763,0.131
8,0,SSP2-4.5,2050,-0.007,0.0776,0.0316,0.2181,0.218,0.0001,0.2185,0.2245,0.2497,0.1387,0.1747,0.1251
8,0,SSP2-4.5,2100,-0.4407,0.0781,0.0587,0.2242,0.218,0.0062,0.225,0.2334,0.2526,0.1429,0.1884,0.1486
8,0,SSP5-8.5,2020,0.0,0.078,0.0319,0.2182,0.218,0.0002,0.2174,0.2276,0.2501,0.139,0.1774,0.1194
8,0,SSP5-8.5,2050,-0.5809,0.0778,0.0683,0.2262,0.218,0.0082,0.2256,0.2362,0.2534,0.1515,0.1925,0.1482
8,0,SSP5-8.5,2100,-0.8014,0.0777,0.0937,0.2317,0.218,0.0137,0.2313,0.2448,0.2555,0.1611,0.206,0.1646
8,0,Control-NoCC,2020,0.0,0.0775,0.0326,0.2188,0.218,0.0008,0.2189,0.2275,0.249,0.1361,0.1831,0.1296
8,0,Control-NoCC,2050,0.0045,0.0768,0.032,0.2177,0.218,-0.0003,0.2178,0.2265,0.249,0.1396,0.1765,0.1221
